name,name_id,specs,time,to,symop,err,file,line,loc,top,signature,weight,proof_coverage,rank,in_calls,out_calls,proof_trace
"R.<init>()","android.support.compat.R.<init>().ba47069b952bd943cedc07c046277d37",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/compat/R.java,9,10,N,"void R.<init>()(class android.support.compat.R *this)",0,0.00,0.00,0,0,9
"R.<init>()","android.support.coreui.R.<init>().262ac0f9dcd1a123b5ab4898ee71bd74",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/coreui/R.java,9,10,N,"void R.<init>()(class android.support.coreui.R *this)",0,0.00,0.00,0,0,9
"R.<init>()","android.support.coreutils.R.<init>().3320a84eef0d6ece12740b4b389434a7",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/coreutils/R.java,9,10,N,"void R.<init>()(class android.support.coreutils.R *this)",0,0.00,0.00,0,0,9
"R.<init>()","android.support.fragment.R.<init>().f7d54e81f02c0eed3192d516d99ad992",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/fragment/R.java,9,10,N,"void R.<init>()(class android.support.fragment.R *this)",0,0.00,0.00,0,0,9
"R.<init>()","android.support.graphics.drawable.R.<init>().f3b25fc8697df0694efff431cd3854ea",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/graphics/drawable/R.java,9,10,N,"void R.<init>()(class android.support.graphics.drawable.R *this)",0,0.00,0.00,0,0,9
"R.<init>()","android.support.graphics.drawable.animated.R.<init>().ce3c678250d3ac7068e626f7b68bca6e",1,0,NONE,18,0,app/build/generated/source/r/debug/android/support/graphics/drawable/animated/R.java,9,10,N,"void R.<init>()(class android.support.graphics.drawable.animated.R *this)",0,0.00,0.00,0,0,9
"R.<init>()","android.support.mediacompat.R.<init>().9f3baaa0ed75e9367e4857c441275776",1,0,NONE,18,0,app/build/generated/source/r/debug/android/support/mediacompat/R.java,9,10,N,"void R.<init>()(class android.support.mediacompat.R *this)",0,0.00,0.00,0,0,9
"R.<init>()","android.support.v4.R.<init>().f920cedb910e78609d38e7934aac0464",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v4/R.java,9,10,N,"void R.<init>()(class android.support.v4.R *this)",0,0.00,0.00,0,0,9
"R$anim.<init>()","android.support.v7.appcompat.R$anim.<init>().f68e2a40968ed1ae2105235a559e53e3",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,10,1458,N,"void R$anim.<init>()(class android.support.v7.appcompat.R$anim *this)",0,0.00,0.00,0,0,10
"R$attr.<init>()","android.support.v7.appcompat.R$attr.<init>().4b16d7fc86ee53922e807a698bc8357d",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,22,1458,N,"void R$attr.<init>()(class android.support.v7.appcompat.R$attr *this)",0,0.00,0.00,0,0,22
"R$bool.<init>()","android.support.v7.appcompat.R$bool.<init>().513ca66bdb7dafd8acb4586d6a3df2bb",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,252,1458,N,"void R$bool.<init>()(class android.support.v7.appcompat.R$bool *this)",0,0.00,0.00,0,0,252
"R$color.<init>()","android.support.v7.appcompat.R$color.<init>().546aaf3a2fb56fdd919aef26f66f748b",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,259,1458,N,"void R$color.<init>()(class android.support.v7.appcompat.R$color *this)",0,0.00,0.00,0,0,259
"R$dimen.<init>()","android.support.v7.appcompat.R$dimen.<init>().fb798a637dc4343e2941e978b09f58c1",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,343,1458,N,"void R$dimen.<init>()(class android.support.v7.appcompat.R$dimen *this)",0,0.00,0.00,0,0,343
"R$drawable.<init>()","android.support.v7.appcompat.R$drawable.<init>().cf808912f82bfd1a8d5a10da59e92e52",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,443,1458,N,"void R$drawable.<init>()(class android.support.v7.appcompat.R$drawable *this)",0,0.00,0.00,0,0,443
"R$id.<init>()","android.support.v7.appcompat.R$id.<init>().1f75df18e6e355ba7ad762e5c8742eb3",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,540,1458,N,"void R$id.<init>()(class android.support.v7.appcompat.R$id *this)",0,0.00,0.00,0,0,540
"R$integer.<init>()","android.support.v7.appcompat.R$integer.<init>().12f2d1314790885f504ff6caa5d2f05e",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,651,1458,N,"void R$integer.<init>()(class android.support.v7.appcompat.R$integer *this)",0,0.00,0.00,0,0,651
"R$layout.<init>()","android.support.v7.appcompat.R$layout.<init>().04d947bc25187c80d4b4694ea86e6ae2",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,657,1458,N,"void R$layout.<init>()(class android.support.v7.appcompat.R$layout *this)",0,0.00,0.00,0,0,657
"R$string.<init>()","android.support.v7.appcompat.R$string.<init>().45e9ae6917abeeb3a98960022c989b21",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,705,1458,N,"void R$string.<init>()(class android.support.v7.appcompat.R$string *this)",0,0.00,0.00,0,0,705
"R$style.<init>()","android.support.v7.appcompat.R$style.<init>().d288fd1d72bd6fba82bbe3d24c20eea4",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,740,1458,N,"void R$style.<init>()(class android.support.v7.appcompat.R$style *this)",0,0.00,0.00,0,0,740
"void R$styleable.<clinit>()","android.support.v7.appcompat.R$styleable.<clinit>():void.41f8dbce7d1b812986c729ce500c3de9",0,0,SYMOPS TIMEOUT (334),334,0,app/build/generated/source/r/debug/android/support/v7/appcompat/R.java,1094,1458,N,"class java.lang.Object *void R$styleable.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,
"R$styleable.<init>()","android.support.v7.appcompat.R$styleable.<init>().1d4a74fbc35bb44b30f5b89dcd9a26bc",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,1093,1458,N,"void R$styleable.<init>()(class android.support.v7.appcompat.R$styleable *this)",0,0.00,0.00,0,0,1093
"R.<init>()","android.support.v7.appcompat.R.<init>().3e70e35af4aab60a2c33c54123f73eff",1,0,NONE,18,0,app/build/generated/source/r/release/android/support/v7/appcompat/R.java,9,1458,N,"void R.<init>()(class android.support.v7.appcompat.R *this)",0,0.00,0.00,0,0,9
"BroadcastReceiverTest.<init>()","com.qihoo.ruletestcases.BroadcastReceiverTest.<init>().a0149fa7ca800b30da98d9aab3f437b8",1,0,NONE,34,0,app/src/main/java/com/qihoo/ruletestcases/BroadcastReceiverTest.java,21,39,N,"void BroadcastReceiverTest.<init>()(class com.qihoo.ruletestcases.BroadcastReceiverTest *this)",0,0.00,0.00,0,0,17 18 19 21
"BroadcastReceiverTest.<init>(Context)","com.qihoo.ruletestcases.BroadcastReceiverTest.<init>(android.content.Context).79261c7bef2000f2dda520641066619a",1,0,NONE,52,0,app/src/main/java/com/qihoo/ruletestcases/BroadcastReceiverTest.java,23,39,N,"void BroadcastReceiverTest.<init>(Context)(class com.qihoo.ruletestcases.BroadcastReceiverTest *this, class android.content.Context *c)",0,0.00,0.00,0,0,17 18 19 23 24 25 26
"void BroadcastReceiverTest.onReceive(Context,Intent)","com.qihoo.ruletestcases.BroadcastReceiverTest.onReceive(android.content.Context,android.content.Inte.74c9e90cc151f69410a5d719713a8d00",1,0,NONE,28,0,app/src/main/java/com/qihoo/ruletestcases/BroadcastReceiverTest.java,36,39,N,"void void BroadcastReceiverTest.onReceive(Context,Intent)(class com.qihoo.ruletestcases.BroadcastReceiverTest *this, class android.content.Context *context, class android.content.Intent *intent)",0,0.00,0.00,0,0,36 37 38
"void BroadcastReceiverTest.registerAction(String)","com.qihoo.ruletestcases.BroadcastReceiverTest.registerAction(java.lang.String):void.69c443641e730567e7a574d9b804cded",1,0,NONE,56,0,app/src/main/java/com/qihoo/ruletestcases/BroadcastReceiverTest.java,29,39,N,"void void BroadcastReceiverTest.registerAction(String)(class com.qihoo.ruletestcases.BroadcastReceiverTest *this, class java.lang.String *action)",0,0.00,0.00,0,0,29 30 31 32 33
"void BuildConfig.<clinit>()","com.qihoo.ruletestcases.BuildConfig.<clinit>():void.81da1c3dad993330eb13ab5db4f9b40e",1,0,NONE,26,0,app/build/generated/source/buildConfig/debug/com/qihoo/ruletestcases/BuildConfig.java,7,13,N,"class java.lang.Object *void BuildConfig.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,7
"BuildConfig.<init>()","com.qihoo.ruletestcases.BuildConfig.<init>().483e36f29017547eb22b35afac7b1cc5",1,0,NONE,18,0,app/build/generated/source/buildConfig/release/com/qihoo/ruletestcases/BuildConfig.java,6,13,N,"void BuildConfig.<init>()(class com.qihoo.ruletestcases.BuildConfig *this)",0,0.00,0.00,0,0,6
"CheckIntentParseUriRuleTest.<init>()","com.qihoo.ruletestcases.CheckIntentParseUriRuleTest.<init>().2fe312cc75ef27533acfc1e6a20c763b",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/CheckIntentParseUriRuleTest.java,12,24,N,"void CheckIntentParseUriRuleTest.<init>()(class com.qihoo.ruletestcases.CheckIntentParseUriRuleTest *this)",0,0.00,0.00,0,0,12
"void CheckIntentParseUriRuleTest.test()","com.qihoo.ruletestcases.CheckIntentParseUriRuleTest.test():void.3c88244ba859ab10582a3c5b28714526",1,0,NONE,62,0,app/src/main/java/com/qihoo/ruletestcases/CheckIntentParseUriRuleTest.java,13,24,N,"void void CheckIntentParseUriRuleTest.test()(class com.qihoo.ruletestcases.CheckIntentParseUriRuleTest *this)",0,0.00,0.00,0,0,13 14 15 16
"void CheckIntentParseUriRuleTest.test1()","com.qihoo.ruletestcases.CheckIntentParseUriRuleTest.test1():void.a52946b65aebcce2ec56f512eee63446",1,0,NONE,94,0,app/src/main/java/com/qihoo/ruletestcases/CheckIntentParseUriRuleTest.java,17,24,N,"void void CheckIntentParseUriRuleTest.test1()(class com.qihoo.ruletestcases.CheckIntentParseUriRuleTest *this)",0,0.00,0.00,0,0,17 18 19 20 21 22 23
"void CheckOverrideOpenFileTest.<clinit>()","com.qihoo.ruletestcases.CheckOverrideOpenFileTest.<clinit>():void.09943fe0ab97b731abb213eaccd93e8c",1,0,NONE,12,0,app/src/main/java/com/qihoo/ruletestcases/CheckOverrideOpenFileTest.java,17,23,N,"class java.lang.Object *void CheckOverrideOpenFileTest.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,17
"CheckOverrideOpenFileTest.<init>()","com.qihoo.ruletestcases.CheckOverrideOpenFileTest.<init>().d26c7c0f90ee16b3f28436a064df5f9c",1,0,NONE,16,0,app/src/main/java/com/qihoo/ruletestcases/CheckOverrideOpenFileTest.java,15,23,N,"void CheckOverrideOpenFileTest.<init>()(class com.qihoo.ruletestcases.CheckOverrideOpenFileTest *this)",0,0.00,0.00,0,0,15
"ParcelFileDescriptor CheckOverrideOpenFileTest.openFile(Uri,String)","com.qihoo.ruletestcases.CheckOverrideOpenFileTest.openFile(android.net.Uri,java.lang.String):android.ee3b40afd8e1a737e62b61f4a2532807",1,0,NONE,70,0,app/src/main/java/com/qihoo/ruletestcases/CheckOverrideOpenFileTest.java,19,23,N,"class android.os.ParcelFileDescriptor *ParcelFileDescriptor CheckOverrideOpenFileTest.openFile(Uri,String)(class com.qihoo.ruletestcases.CheckOverrideOpenFileTest *this, class android.net.Uri *paramUri, class java.lang.String *paramString)",0,0.00,0.00,0,0,19 20 21
"CheckSqlRawqueryRuleTest.<init>()","com.qihoo.ruletestcases.CheckSqlRawqueryRuleTest.<init>().1dcd072df69dfbd9e2d7a22b277bc2f6",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/CheckSqlRawqueryRuleTest.java,14,26,N,"void CheckSqlRawqueryRuleTest.<init>()(class com.qihoo.ruletestcases.CheckSqlRawqueryRuleTest *this)",0,0.00,0.00,0,0,14
"void CheckSqlRawqueryRuleTest.test()","com.qihoo.ruletestcases.CheckSqlRawqueryRuleTest.test():void.09c655043869554424bb60b2005c8e18",1,0,NONE,28,1,app/src/main/java/com/qihoo/ruletestcases/CheckSqlRawqueryRuleTest.java,16,26,N,"void void CheckSqlRawqueryRuleTest.test()(class com.qihoo.ruletestcases.CheckSqlRawqueryRuleTest *this)",0,0.00,0.00,0,0,16 17 18
"void CheckSqlRawqueryRuleTest.test2()","com.qihoo.ruletestcases.CheckSqlRawqueryRuleTest.test2():void.3cbc3120e7ea909362187d01c120ec55",1,0,NONE,56,0,app/src/main/java/com/qihoo/ruletestcases/CheckSqlRawqueryRuleTest.java,20,26,N,"void void CheckSqlRawqueryRuleTest.test2()(class com.qihoo.ruletestcases.CheckSqlRawqueryRuleTest *this)",0,0.00,0.00,0,0,20 21 22 23 24 25
"DDosBlockRuleTest.<init>()","com.qihoo.ruletestcases.DDosBlockRuleTest.<init>().1791100e21da0052a56f401a2122d78b",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/DDosBlockRuleTest.java,12,22,N,"void DDosBlockRuleTest.<init>()(class com.qihoo.ruletestcases.DDosBlockRuleTest *this)",0,0.00,0.00,0,0,12
"void DDosBlockRuleTest.onCreate(Bundle)","com.qihoo.ruletestcases.DDosBlockRuleTest.onCreate(android.os.Bundle):void.86be1e22f74b1877682bfc9e8a0955c6",1,0,NONE,56,0,app/src/main/java/com/qihoo/ruletestcases/DDosBlockRuleTest.java,15,22,N,"void void DDosBlockRuleTest.onCreate(Bundle)(class com.qihoo.ruletestcases.DDosBlockRuleTest *this, class android.os.Bundle *savedInstanceState)",0,0.00,0.00,0,0,15 16 18 19 21
"DisplayLeakActivity2.<init>()","com.qihoo.ruletestcases.DisplayLeakActivity2.<init>().a920d31c84eb91f501f25e19f2ad5cfb",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/DisplayLeakActivity2.java,9,10,N,"void DisplayLeakActivity2.<init>()(class com.qihoo.ruletestcases.DisplayLeakActivity2 *this)",0,0.00,0.00,0,0,9
"DisplayLeakActivity3.<init>()","com.qihoo.ruletestcases.DisplayLeakActivity3.<init>().e066e3dc5d98a032653617d9bda216bf",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/DisplayLeakActivity3.java,9,10,N,"void DisplayLeakActivity3.<init>()(class com.qihoo.ruletestcases.DisplayLeakActivity3 *this)",0,0.00,0.00,0,0,9
"DisplayLeakActivity4.<init>()","com.qihoo.ruletestcases.DisplayLeakActivity4.<init>().140ece4289f7b5f760aeb70a1d914982",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/DisplayLeakActivity4.java,9,10,N,"void DisplayLeakActivity4.<init>()(class com.qihoo.ruletestcases.DisplayLeakActivity4 *this)",0,0.00,0.00,0,0,9
"DisplayLeakActivity5.<init>()","com.qihoo.ruletestcases.DisplayLeakActivity5.<init>().abb71ad1dedb58186b340915c0d3352e",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/DisplayLeakActivity5.java,9,10,N,"void DisplayLeakActivity5.<init>()(class com.qihoo.ruletestcases.DisplayLeakActivity5 *this)",0,0.00,0.00,0,0,9
