name,name_id,specs,time,to,symop,err,file,line,loc,top,signature,weight,proof_coverage,rank,in_calls,out_calls,proof_trace
"DisplayLeakActivity6.<init>()","com.qihoo.ruletestcases.DisplayLeakActivity6.<init>().08f8a40ebdfcc30da19dac2212bdcc64",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/DisplayLeakActivity6.java,9,10,N,"void DisplayLeakActivity6.<init>()(class com.qihoo.ruletestcases.DisplayLeakActivity6 *this)",0,0.00,0.00,0,0,9
"DisplayLeakActivity7.<init>()","com.qihoo.ruletestcases.DisplayLeakActivity7.<init>().e65d8dcf1fe89ba54a4768605a185eb3",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/DisplayLeakActivity7.java,9,10,N,"void DisplayLeakActivity7.<init>()(class com.qihoo.ruletestcases.DisplayLeakActivity7 *this)",0,0.00,0.00,0,0,9
"DisplayLeakActivity8.<init>()","com.qihoo.ruletestcases.DisplayLeakActivity8.<init>().7f67f4982e85a7a2cffd4c9f91a3c869",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/DisplayLeakActivity8.java,9,10,N,"void DisplayLeakActivity8.<init>()(class com.qihoo.ruletestcases.DisplayLeakActivity8 *this)",0,0.00,0.00,0,0,9
"DisplayLeakActivity9.<init>()","com.qihoo.ruletestcases.DisplayLeakActivity9.<init>().a0e7619dbc353736c329e4f48dbc4a23",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/DisplayLeakActivity9.java,9,10,N,"void DisplayLeakActivity9.<init>()(class com.qihoo.ruletestcases.DisplayLeakActivity9 *this)",0,0.00,0.00,0,0,9
"ExampleUnitTest.<init>()","com.qihoo.ruletestcases.ExampleUnitTest.<init>().a10843380d03e73293e3cbd23e3266b1",1,0,NONE,18,0,app/src/test/java/com/qihoo/ruletestcases/ExampleUnitTest.java,12,17,N,"void ExampleUnitTest.<init>()(class com.qihoo.ruletestcases.ExampleUnitTest *this)",0,0.00,0.00,0,0,12
"void ExampleUnitTest.addition_isCorrect()","com.qihoo.ruletestcases.ExampleUnitTest.addition_isCorrect():void.fbe8628bac03d467709fa948d0f4be97",1,0,NONE,12,0,app/src/test/java/com/qihoo/ruletestcases/ExampleUnitTest.java,14,17,N,"void void ExampleUnitTest.addition_isCorrect()(class com.qihoo.ruletestcases.ExampleUnitTest *this)",0,0.00,0.00,0,0,14 15 16
"FragmentRuleTest.<init>()","com.qihoo.ruletestcases.FragmentRuleTest.<init>().1145acb358f45f6555138e63e76da511",1,0,NONE,16,0,app/src/main/java/com/qihoo/ruletestcases/FragmentRuleTest.java,19,54,N,"void FragmentRuleTest.<init>()(class com.qihoo.ruletestcases.FragmentRuleTest *this)",0,0.00,0.00,0,0,19
"void FragmentRuleTest.onCreate(Bundle)","com.qihoo.ruletestcases.FragmentRuleTest.onCreate(android.os.Bundle):void.470fbfadc69bb439f4335d0157dc891f",3,0,NONE,349,0,app/src/main/java/com/qihoo/ruletestcases/FragmentRuleTest.java,24,54,N,"void void FragmentRuleTest.onCreate(Bundle)(class com.qihoo.ruletestcases.FragmentRuleTest *this, class android.os.Bundle *savedInstanceState)",0,0.00,0.00,0,0,24 25 26 28 30 31 34 35 36 37 39 45
"void FragmentRuleTest.switchToHeader(String,Bundle)","com.qihoo.ruletestcases.FragmentRuleTest.switchToHeader(java.lang.String,android.os.Bundle):void.d688cdadc9a47fc55cfbb0ce6e208509",1,0,NONE,14,0,app/src/main/java/com/qihoo/ruletestcases/FragmentRuleTest.java,47,54,N,"void void FragmentRuleTest.switchToHeader(String,Bundle)(class com.qihoo.ruletestcases.FragmentRuleTest *this, class java.lang.String *fragmentName, class android.os.Bundle *args)",0,0.00,0.00,0,0,47 49
"LogTypeRuleTest.<init>()","com.qihoo.ruletestcases.LogTypeRuleTest.<init>().665f5bbf71e0a3280ae33ac7575154d9",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/LogTypeRuleTest.java,12,46,N,"void LogTypeRuleTest.<init>()(class com.qihoo.ruletestcases.LogTypeRuleTest *this)",0,0.00,0.00,0,0,12
"void LogTypeRuleTest.test1()","com.qihoo.ruletestcases.LogTypeRuleTest.test1():void.a2dadaa2fe8aaa579ed558a76c5b3568",1,0,NONE,44,0,app/src/main/java/com/qihoo/ruletestcases/LogTypeRuleTest.java,16,46,N,"void void LogTypeRuleTest.test1()(class com.qihoo.ruletestcases.LogTypeRuleTest *this)",0,0.00,0.00,0,0,16 17 18 19
"void LogTypeRuleTest.test2()","com.qihoo.ruletestcases.LogTypeRuleTest.test2():void.1fcfcac05131156d5b75bc5090b34b0d",1,0,NONE,86,0,app/src/main/java/com/qihoo/ruletestcases/LogTypeRuleTest.java,24,46,N,"void void LogTypeRuleTest.test2()(class com.qihoo.ruletestcases.LogTypeRuleTest *this)",0,0.00,0.00,0,0,24 25 27 28 29
"void LogTypeRuleTest.test3()","com.qihoo.ruletestcases.LogTypeRuleTest.test3():void.b823a0dfa76f2459a32926172c6e392a",1,0,NONE,172,0,app/src/main/java/com/qihoo/ruletestcases/LogTypeRuleTest.java,34,46,N,"void void LogTypeRuleTest.test3()(class com.qihoo.ruletestcases.LogTypeRuleTest *this)",0,0.00,0.00,0,0,34 36 37 38 40 41 43 44
"NullPointerTest.<init>()","com.qihoo.ruletestcases.NullPointerTest.<init>().47494611a000b4aad0d3e534c9e8baac",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/NullPointerTest.java,13,53,N,"void NullPointerTest.<init>()(class com.qihoo.ruletestcases.NullPointerTest *this)",0,0.00,0.00,0,0,13
"String NullPointerTest.bar(String)","com.qihoo.ruletestcases.NullPointerTest.bar(java.lang.String):java.lang.String.54214dec6662bcdc66750f54ae0366f8",1,0,NONE,39,1,app/src/main/java/com/qihoo/ruletestcases/NullPointerTest.java,27,53,N,"class java.lang.String *String NullPointerTest.bar(String)(class com.qihoo.ruletestcases.NullPointerTest *this, class java.lang.String *string)",0,0.00,0.00,0,0,27 29 30 34
"void NullPointerTest.test1()","com.qihoo.ruletestcases.NullPointerTest.test1():void.dca82ea974b8d8a60a264206f8d1c77d",0,0,NONE,6,1,app/src/main/java/com/qihoo/ruletestcases/NullPointerTest.java,16,53,N,"void void NullPointerTest.test1()(class com.qihoo.ruletestcases.NullPointerTest *this)",0,0.00,0.00,0,0,
"void NullPointerTest.test2(String)","com.qihoo.ruletestcases.NullPointerTest.test2(java.lang.String):void.e503edc0f7a73257a584317c628973fd",1,0,NONE,26,0,app/src/main/java/com/qihoo/ruletestcases/NullPointerTest.java,37,53,N,"void void NullPointerTest.test2(String)(class com.qihoo.ruletestcases.NullPointerTest *this, class java.lang.String *str)",0,0.00,0.00,0,0,37 38 39
"void NullPointerTest.test3()","com.qihoo.ruletestcases.NullPointerTest.test3():void.62ac034264dcf6ba96e2b037b38652a8",1,0,NONE,224,0,app/src/main/java/com/qihoo/ruletestcases/NullPointerTest.java,41,53,N,"void void NullPointerTest.test3()(class com.qihoo.ruletestcases.NullPointerTest *this)",0,0.00,0.00,0,0,41 42 44 45 46 47 49 51
"R$anim.<init>()","com.qihoo.ruletestcases.R$anim.<init>().3c5bc83c48ba8ac3ba68913c66848f7b",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,11,7104,N,"void R$anim.<init>()(class com.qihoo.ruletestcases.R$anim *this)",0,0.00,0.00,0,0,11
"R$attr.<init>()","com.qihoo.ruletestcases.R$attr.<init>().0149ea4631f4ed202ca88e1faa4c77e2",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,23,7104,N,"void R$attr.<init>()(class com.qihoo.ruletestcases.R$attr *this)",0,0.00,0.00,0,0,23
"R$bool.<init>()","com.qihoo.ruletestcases.R$bool.<init>().b974784474ebcdfda314e52abbcdc34c",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,1548,7104,N,"void R$bool.<init>()(class com.qihoo.ruletestcases.R$bool *this)",0,0.00,0.00,0,0,1548
"R$color.<init>()","com.qihoo.ruletestcases.R$color.<init>().1edb15ae2c946f67f4071c09e10624c6",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,1555,7104,N,"void R$color.<init>()(class com.qihoo.ruletestcases.R$color *this)",0,0.00,0.00,0,0,1555
"R$dimen.<init>()","com.qihoo.ruletestcases.R$dimen.<init>().55b0786021b6c84e03e3774d4347d953",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,1642,7104,N,"void R$dimen.<init>()(class com.qihoo.ruletestcases.R$dimen *this)",0,0.00,0.00,0,0,1642
"R$drawable.<init>()","com.qihoo.ruletestcases.R$drawable.<init>().efa3f684735f8a753fa7e82ecec1c0e0",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,1742,7104,N,"void R$drawable.<init>()(class com.qihoo.ruletestcases.R$drawable *this)",0,0.00,0.00,0,0,1742
"R$id.<init>()","com.qihoo.ruletestcases.R$id.<init>().4ff5cfcfd73f1d9579dfef792d2ff8fe",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,1839,7104,N,"void R$id.<init>()(class com.qihoo.ruletestcases.R$id *this)",0,0.00,0.00,0,0,1839
"R$integer.<init>()","com.qihoo.ruletestcases.R$integer.<init>().1765d1ccc10309f43e8603cb6ecd1ff6",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,1951,7104,N,"void R$integer.<init>()(class com.qihoo.ruletestcases.R$integer *this)",0,0.00,0.00,0,0,1951
"R$layout.<init>()","com.qihoo.ruletestcases.R$layout.<init>().6320416843edb7bd9f8d2d66de312e82",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,1957,7104,N,"void R$layout.<init>()(class com.qihoo.ruletestcases.R$layout *this)",0,0.00,0.00,0,0,1957
"R$mipmap.<init>()","com.qihoo.ruletestcases.R$mipmap.<init>().a3fa87da50b3149b1b800a474ecf21fa",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,2006,7104,N,"void R$mipmap.<init>()(class com.qihoo.ruletestcases.R$mipmap *this)",0,0.00,0.00,0,0,2006
"R$string.<init>()","com.qihoo.ruletestcases.R$string.<init>().6215b679aa495bbf2075c645fa952abd",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,2009,7104,N,"void R$string.<init>()(class com.qihoo.ruletestcases.R$string *this)",0,0.00,0.00,0,0,2009
"R$style.<init>()","com.qihoo.ruletestcases.R$style.<init>().ee5cf0f3522451af64bc393bc0ff2aab",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,2045,7104,N,"void R$style.<init>()(class com.qihoo.ruletestcases.R$style *this)",0,0.00,0.00,0,0,2045
"void R$styleable.<clinit>()","com.qihoo.ruletestcases.R$styleable.<clinit>():void.4d2082976b6e1d9e5eedca86afca8b0d",0,0,SYMOPS TIMEOUT (334),334,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,2466,7104,N,"class java.lang.Object *void R$styleable.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,
"R$styleable.<init>()","com.qihoo.ruletestcases.R$styleable.<init>().a8fdd5cd99cb6127724133ed19e67e8e",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,2399,7104,N,"void R$styleable.<init>()(class com.qihoo.ruletestcases.R$styleable *this)",0,0.00,0.00,0,0,2399
"R.<init>()","com.qihoo.ruletestcases.R.<init>().df7ea9ecc1fa8f4da77475fe10794320",1,0,NONE,18,0,app/build/generated/source/r/release/com/qihoo/ruletestcases/R.java,10,7104,N,"void R.<init>()(class com.qihoo.ruletestcases.R *this)",0,0.00,0.00,0,0,10
"SharedPerferenceDataRuleTest.<init>()","com.qihoo.ruletestcases.SharedPerferenceDataRuleTest.<init>().264e024c01203ce5bdc12b395b29ef99",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/SharedPerferenceDataRuleTest.java,14,27,N,"void SharedPerferenceDataRuleTest.<init>()(class com.qihoo.ruletestcases.SharedPerferenceDataRuleTest *this)",0,0.00,0.00,0,0,14
"void SharedPerferenceDataRuleTest.test()","com.qihoo.ruletestcases.SharedPerferenceDataRuleTest.test():void.8de5912d098981e60d87ac7d79dd410b",1,0,NONE,86,0,app/src/main/java/com/qihoo/ruletestcases/SharedPerferenceDataRuleTest.java,19,27,N,"void void SharedPerferenceDataRuleTest.test()(class com.qihoo.ruletestcases.SharedPerferenceDataRuleTest *this)",0,0.00,0.00,0,0,19 20 21 22 23 24 25
"SimpleTest.<init>()","com.qihoo.ruletestcases.SimpleTest.<init>().464ee4325b34d96101b6e97a45bcf92d",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/SimpleTest.java,3,21,N,"void SimpleTest.<init>()(class com.qihoo.ruletestcases.SimpleTest *this)",0,0.00,0.00,0,0,3
"void SimpleTest.test()","com.qihoo.ruletestcases.SimpleTest.test():void.ad93f6ab97c2517068c38199444789b6",1,0,NONE,40,0,app/src/main/java/com/qihoo/ruletestcases/SimpleTest.java,4,21,N,"void void SimpleTest.test()(class com.qihoo.ruletestcases.SimpleTest *this)",0,0.00,0.00,0,0,4 14 15 18 20
"WebViewRuleTest$HelloWebViewClient.<init>(WebViewRuleTest)","com.qihoo.ruletestcases.WebViewRuleTest$HelloWebViewClient.<init>(com.qihoo.ruletestcases.WebViewRul.a681192a096c7c98d7bb0a82ff1e2c4d",1,0,NONE,26,0,app/src/main/java/com/qihoo/ruletestcases/WebViewRuleTest.java,37,99,N,"void WebViewRuleTest$HelloWebViewClient.<init>(WebViewRuleTest)(class com.qihoo.ruletestcases.WebViewRuleTest$HelloWebViewClient *this, class com.qihoo.ruletestcases.WebViewRuleTest *this$0)",0,0.00,0.00,0,0,37
"WebViewRuleTest.<init>()","com.qihoo.ruletestcases.WebViewRuleTest.<init>().8ba34a8da1f2b924550bba8e7fc91836",1,0,NONE,18,0,app/src/main/java/com/qihoo/ruletestcases/WebViewRuleTest.java,15,99,N,"void WebViewRuleTest.<init>()(class com.qihoo.ruletestcases.WebViewRuleTest *this)",0,0.00,0.00,0,0,15
"void WebViewRuleTest.onCreate(Bundle)","com.qihoo.ruletestcases.WebViewRuleTest.onCreate(android.os.Bundle):void.ba2dbc5ca8dd6c880d60591976997635",1,0,NONE,142,0,app/src/main/java/com/qihoo/ruletestcases/WebViewRuleTest.java,25,99,N,"void void WebViewRuleTest.onCreate(Bundle)(class com.qihoo.ruletestcases.WebViewRuleTest *this, class android.os.Bundle *savedInstanceState)",0,0.00,0.00,0,0,25 26 27 29 30 32 34 35
"void WebViewRuleTest.onCreate1(Bundle)","com.qihoo.ruletestcases.WebViewRuleTest.onCreate1(android.os.Bundle):void.5d5e40d49005e0da1d1ca59776b02c1d",1,0,NONE,98,0,app/src/main/java/com/qihoo/ruletestcases/WebViewRuleTest.java,46,99,N,"void void WebViewRuleTest.onCreate1(Bundle)(class com.qihoo.ruletestcases.WebViewRuleTest *this, class android.os.Bundle *savedInstanceState)",0,0.00,0.00,0,0,46 47 48 49 54 56 57
"void WebViewRuleTest.onCreate2(Bundle)","com.qihoo.ruletestcases.WebViewRuleTest.onCreate2(android.os.Bundle):void.84fde2c25187864bbb0646493fcdf4ea",1,0,NONE,120,0,app/src/main/java/com/qihoo/ruletestcases/WebViewRuleTest.java,66,99,N,"void void WebViewRuleTest.onCreate2(Bundle)(class com.qihoo.ruletestcases.WebViewRuleTest *this, class android.os.Bundle *savedInstanceState)",0,0.00,0.00,0,0,66 67 68 69 72 74 76 77
"void WebViewRuleTest.onCreate3(Bundle)","com.qihoo.ruletestcases.WebViewRuleTest.onCreate3(android.os.Bundle):void.84a702f7a6d93cd3504fd28393f346ae",1,0,NONE,142,0,app/src/main/java/com/qihoo/ruletestcases/WebViewRuleTest.java,86,99,N,"void void WebViewRuleTest.onCreate3(Bundle)(class com.qihoo.ruletestcases.WebViewRuleTest *this, class android.os.Bundle *savedInstanceState)",0,0.00,0.00,0,0,86 87 88 89 91 92 94 96 97
